total_time,timedelta,Battleship.x,Battleship.y,Battleship.angle,Battleship.current_speed,Battleship.collision_warning,Battleship.collision_event,Battleship.Engine.desired_speed
0,0,200,200,90,15,False,False,15
0.5939476999919862,0.5939476999919862,206.2997666950173,206.2997666950173,315.0,15,False,False,15
0.6720239333808422,0.07807623338885605,207.12789020619874,207.12789020619874,315.0,15,True,False,15
0.7593684333842248,0.08734450000338256,208.05431852997484,208.05431852997484,315.0,15,True,False,15
0.8546970668248832,0.09532863344065845,209.06543137718188,209.06543137718188,315.0,15,True,False,15
0.9310386668657884,0.07634160004090518,209.8751563233152,209.8751563233152,315.0,15,True,False,15
1.0128106002230197,0.08177193335723132,210.74247865212968,210.74247865212968,315.0,15,True,False,15
1.0846225002314895,0.07181190000846982,211.50415887411788,211.50415887411788,315.0,15,True,False,15
1.1525098336860538,0.06788733345456421,212.2242127817538,212.2242127817538,315.0,15,True,False,15
1.2097329336684197,0.057223099982365966,212.8311554123245,212.8311554123245,315.0,15,True,False,15
1.2666981336660683,0.0569651999976486,213.4353626004743,213.4353626004743,315.0,15,True,False,15
1.3255926336860284,0.058894500019960105,214.06003310555488,214.06003310555488,315.0,15,True,False,15
1.3848099337192252,0.05921730003319681,214.68812742181035,214.68812742181035,315.0,15,True,False,15
1.444454833632335,0.05964489991310984,215.32075711968665,215.32075711968665,315.0,15,True,False,15
1.509779233718291,0.06532440008595586,216.01362701385247,216.01362701385247,315.0,15,True,False,15
1.5681471336865798,0.05836789996828884,216.6327120819204,216.6327120819204,315.0,15,True,False,15
1.6267090337350965,0.05856190004851669,217.25385483157254,217.25385483157254,315.0,15,True,False,15
1.686631133663468,0.05992209992837161,217.8894246796069,217.8894246796069,315.0,15,True,False,15
1.7454550337279215,0.05882390006445348,218.5133463590781,218.5133463590781,315.0,15,True,False,15
1.8112238337052986,0.06576879997737706,219.21092982589568,219.21092982589568,315.0,15,True,False,15
1.8733158336253837,0.06209199992008507,219.8695149389096,219.8695149389096,315.0,15,True,False,15
1.930700433673337,0.05738460004795343,220.4781705363534,220.4781705363534,315.0,15,True,False,15
1.9908853337401524,0.06018490006681532,221.1165278007876,221.1165278007876,315.0,15,True,False,15
2.048188233631663,0.057302899891510606,221.72431683721172,221.72431683721172,315.0,15,True,False,15
